fecha,Precios al Consumidor (INPC),Subyacente,"Subyacente, Mercancias","Subyacente, Servicios","Subyacente, Servicios, Vivienda","Subyacente, Servicios, Educacion (colegiaturas)","Subyacente, Servicios, Otros servicios",No subyacente,"No subyacente, Agropecuarios","No subyacente, Agropecuarios, Frutas y verduras","No subyacente, Agropecuarios, Pecuarios","No subyacente, Energeticos y tarifas autorizadas por el gobierno","No subyacente, Energeticos y tarifas autorizadas por el gobierno, Energeticos","No subyacente, Energeticos y tarifas autorizadas por el gobierno, Tarifas autorizadas por el gobierno"
01/01/2000,44.80927026,48.80116016,47.99206941,48.9732209,54.65794077,31.65099757,49.89328994,33.97664235,35.86655407,36.46727022,35.45243934,32.44890299,29.2420289,38.99326548
15/01/2000,45.05224634,49.1371793,48.27705051,49.36596191,55.00413342,32.15253063,50.2945161,34.01775419,35.44679857,35.39689028,35.44726432,32.85700683,29.20786719,40.15738123
01/02/2000,45.27254714,49.41320941,48.55376732,49.63653648,55.30678848,32.18385019,50.61427131,34.11255378,35.33670664,34.62621773,35.75781782,33.11491194,29.57293452,40.24495753
15/02/2000,45.38607009,49.60272707,48.7490206,49.81587838,55.47793948,32.20169399,50.8521125,34.06664354,35.14557631,33.9927574,35.84845868,33.1846808,29.59288815,40.40073846
01/03/2000,45.53044942,49.75694777,48.92709874,49.93837823,55.61977059,32.20442394,50.99636191,34.1819987,35.02513069,33.44373428,36.00096651,33.48774286,30.0016753,40.53750759
15/03/2000,45.6310557,49.89939359,49.0732288,50.07394136,55.79753694,32.2129217,51.13663057,34.19184048,35.02082746,33.48305301,35.96889585,33.5088427,30.00355725,40.59157992
01/04/2000,45.78634268,50.0473203,49.19932487,50.2460596,55.99304348,32.2129217,51.34370325,34.35273535,35.19150782,34.11388379,35.84647799,33.66183734,30.21454715,40.65287754
15/04/2000,45.89369403,50.13264605,49.27124822,50.34632902,56.12554507,32.22290384,51.44544024,34.49741458,35.49620059,34.86137644,35.86900012,33.67899054,30.1730779,40.76890941
01/05/2000,45.96631446,50.26575835,49.42402659,50.45319319,56.29351659,32.30382456,51.50929526,34.44420303,35.77202785,35.20068522,36.10416926,33.36377894,29.61224441,40.8540425
15/05/2000,46.05644359,50.35243508,49.49988946,50.55162913,56.4321365,32.39680487,51.57604103,34.53549896,35.96853042,35.56425392,36.19413826,33.37123086,29.61668132,40.86681656
01/06/2000,46.2299573,50.44560974,49.56447492,50.67816657,56.58070201,32.43247676,51.71307471,34.8590146,36.43632,36.73252966,36.21556126,33.57963562,29.94997541,40.87339554
15/06/2000,46.33788318,50.51034266,49.57934001,50.8027294,56.71259377,32.44511298,51.8671463,35.04682272,36.83034806,37.63890325,36.28306465,33.60309168,29.97956312,40.88741909
01/07/2000,46.4337534,50.59332133,49.63087636,50.92272638,56.80581339,32.47773189,52.03792204,35.16254896,36.79434935,37.64437613,36.2206955,33.8395694,30.34726127,40.91247056
15/07/2000,46.49503568,50.69821387,49.73152565,51.03104759,56.89294018,32.52043892,52.18542793,35.13220398,36.68030156,37.40275997,36.18796282,33.87590282,30.37593916,40.96294494
01/08/2000,46.61587822,50.81090937,49.84144591,51.14524808,56.96184365,32.84556695,52.27325788,35.26184265,36.49706037,36.97809531,36.1585819,34.25462208,30.92150241,41.07565209
15/08/2000,46.82369235,50.90402758,49.91187044,51.26452874,57.04333576,32.9991135,52.41480439,35.68653163,37.3911622,39.50324174,36.01351534,34.30520283,30.91771359,41.21918737
01/09/2000,47.03423352,51.18988884,49.99759722,51.79006927,57.10710623,36.36488652,52.45220295,35.73263743,37.02343541,38.61004277,35.98064687,34.68084036,31.49819893,41.26500126
15/09/2000,47.08790971,51.30852838,50.10064367,51.92577116,57.23633719,36.42790356,52.61699354,35.65285497,36.80897584,38.10523126,35.95122468,34.70836353,31.5116966,41.31702506
01/10/2000,47.29514984,51.45721966,50.16054959,52.18042511,57.3613413,36.42790356,53.06274478,35.96440649,36.91853417,38.60464943,35.81248816,35.18056778,32.26707924,41.33159029
15/10/2000,47.47512162,51.57710539,50.28989285,52.28675347,57.48199982,36.42790356,53.19076709,36.25305436,37.49441042,40.12081966,35.7892325,35.24028387,32.31508265,41.41309029
01/11/2000,47.73216289,51.77101865,50.45361122,52.51430592,57.61889781,36.42790356,53.56769746,36.62042862,37.17204577,39.06853526,35.93184442,36.15669808,33.79261216,41.42200343
15/11/2000,47.84855637,51.91828601,50.61212715,52.64537023,57.71327102,36.42790356,53.77162674,36.66764708,37.26098013,39.23636473,35.97047292,36.17066386,33.80615969,41.43717345
01/12/2000,48.19285675,52.09119219,50.73174574,52.88047422,57.88205251,36.42790356,54.13786556,37.33370186,38.39470637,41.74717247,36.2265007,36.4638361,34.25197832,41.48504877
15/12/2000,48.42248565,52.18218761,50.79594993,53.00267268,58.01404627,36.42790356,54.29065905,37.82640646,39.36003297,43.76233018,36.52261635,36.57983143,34.37540169,41.59277279
01/01/2001,48.55968941,52.42580769,51.05918743,53.21825576,58.32063083,36.57290681,54.45254057,37.7418561,38.84776324,42.05641142,36.77071682,36.83595898,34.69138641,41.75779836
15/01/2001,48.59126331,52.62263855,51.24959562,53.41963966,58.50351425,36.84376377,54.64946098,37.44041103,37.94943279,39.7204169,36.78844585,37.01005476,34.77668476,42.0870055
01/02/2001,48.52754099,52.84111435,51.47433817,53.62680663,58.70309781,36.91366545,54.90727234,36.81494673,36.18867799,35.48845566,36.60250063,37.28911552,35.09361747,42.3126413
15/02/2001,48.5591154,52.99957934,51.60874872,53.81200323,58.89261353,36.91926941,55.14602528,36.5903515,35.62293085,33.98894065,36.63172169,37.33635222,35.07823784,42.46653495
01/03/2001,48.72387398,53.17105117,51.72419643,54.0490395,59.02844524,36.91926941,55.54441159,36.73147967,35.69052754,33.93869452,36.77428143,37.53594423,35.27518334,42.67775419
15/03/2001,48.97775771,53.30323433,51.85419041,54.18168585,59.20635497,36.91926941,55.68088222,37.21296626,37.14410916,37.27156233,37.03016143,37.24296532,34.74700407,42.76845284
01/04/2001,49.05066514,53.44461258,51.97804792,54.34210071,59.34724095,36.91926941,55.90894365,37.14408567,37.02059188,36.40879243,37.37738671,37.21764154,34.63595317,42.88590906
15/04/2001,49.14380832,53.5425817,52.07479062,54.4399293,59.45107499,36.92341898,56.03153284,37.22171485,37.30988271,36.66137171,37.68979387,37.12665859,34.4096209,43.01851521
01/05/2001,49.15543347,53.64298757,52.15061844,54.56867744,59.5805358,36.95202212,56.19176832,37.05475894,37.30629083,36.29037776,37.92010587,36.82971643,33.54345931,43.66497738
15/05/2001,49.26450735,53.73007602,52.21520978,54.68178908,59.68572071,37.11768717,56.29607084,37.20105789,37.83025124,37.46732064,38.02789256,36.67516072,33.27425352,43.69702498
01/06/2001,49.31717852,53.82123938,52.31556466,54.7602004,59.77905096,37.12500622,56.3845105,37.17298018,37.63100355,36.95481337,38.02825259,36.78341584,33.41333928,43.7575034
15/06/2001,49.33554875,53.89646274,52.35671291,54.87578771,59.90998208,37.15184186,56.51552922,37.07657087,37.35887768,36.52090192,37.85936531,36.82700568,33.40417881,43.89108178
01/07/2001,49.15902152,53.9389122,52.35003667,54.97753328,60.02798455,37.17573058,56.62844127,36.472218,36.92252896,35.64041966,37.70615255,36.08926325,32.20433541,43.90131401
15/07/2001,49.23752602,53.94493177,52.23818722,55.12742694,60.15154481,37.1767425,56.84809086,36.69096117,37.40262294,36.82048481,37.74019695,36.09972934,32.20045934,43.93619695
01/08/2001,49.40745168,54.11200639,52.44633872,55.24153252,60.26590452,37.27445346,56.96790678,36.85609983,38.12774099,38.15606532,38.0760333,35.81880881,31.72395334,43.97298755
15/08/2001,49.57177975,54.13155997,52.32771173,55.42954397,60.36132238,37.89010435,57.10278215,37.29993343,39.1592031,40.50527045,38.26766419,35.79437838,31.68417071,43.97340963
01/09/2001,49.90589051,54.47381937,52.421824,56.0691859,60.52741262,41.49465296,57.22630971,37.59683747,39.30370503,40.70834579,38.37474865,36.21245223,32.35483903,43.98315774
15/09/2001,49.99487163,54.58899152,52.5840076,56.12500813,60.68069808,41.53149978,57.20573513,37.62759796,39.42721713,40.54095533,38.68335017,36.1693279,32.28665269,43.98048761
01/10/2001,50.11944572,54.63776114,52.59062398,56.22445143,60.79010047,41.53277923,57.32799128,37.89608371,39.59149572,40.76301406,38.81069886,36.52062156,32.81219332,44.05237242
15/10/2001,50.23282516,54.69994538,52.6182288,56.32783371,60.91405,41.53388764,57.44649197,38.10476983,40.05529561,42.10459049,38.71526658,36.52600428,32.81497262,44.06231283
01/11/2001,50.37232493,54.76591313,52.68120781,56.39634881,60.98153413,41.53388764,57.53769661,38.38293402,39.69270857,41.21040989,38.69143039,37.31425581,34.09051925,44.06218011
15/11/2001,50.35782924,54.83310136,52.7149548,56.50326109,61.10257171,41.53388764,57.66666259,38.20561307,39.29414842,40.38347908,38.56593766,37.31324074,34.08476124,44.0690784
01/12/2001,50.43590323,54.91265174,52.7734292,56.60722487,61.1972258,41.53388764,57.81162761,38.27582321,39.54602342,40.79756913,38.71431857,37.23873216,33.88550975,44.20097443
15/12/2001,50.43375071,54.94886749,52.71929877,56.75319102,61.28141098,41.53388764,58.05649396,38.19702265,39.26108025,39.60322797,39.00858087,37.32414932,33.87637421,44.44795466
01/01/2002,50.80101388,55.12301749,52.81831076,57.01620792,61.51860167,41.64673214,58.39005545,38.92773319,40.21797136,42.04115072,39.0217515,37.8742495,33.59314568,46.41466744
15/01/2002,51.00007391,55.28651257,52.88916228,57.2901308,61.73468471,41.81729419,58.74720143,39.18567919,40.7476265,43.79159979,38.77373974,37.9156432,33.59329524,46.52668434
01/02/2002,50.86703221,55.52417429,53.08644205,57.57314326,62.079821,41.85114376,59.05707344,38.31826641,38.03477149,36.90684814,38.71925268,38.51845819,34.39194891,46.82296157
15/02/2002,50.86846723,55.66645842,53.19092068,57.75922629,62.31495017,41.90713376,59.24336243,38.03743147,36.81632378,33.75506102,38.73271104,38.98449432,35.08857296,46.91928655
01/03/2002,51.0157171,55.77881966,53.27279209,57.90695099,62.45013605,41.93838534,59.43903721,38.24501395,36.91061619,34.06043068,38.69254118,39.28215871,35.48200514,47.06715354
15/03/2002,51.24032346,55.86449645,53.28602898,58.07967874,62.6106428,41.94688829,59.67448474,38.73381593,37.99745658,37.19080437,38.47743855,39.29437655,35.48312683,47.09841049
01/04/2002,51.47135267,55.99626674,53.39462147,58.23755634,62.78440619,41.95020774,59.86811621,39.14890253,38.58163831,38.62313557,38.52114339,39.57452438,35.81880265,47.29557816
15/04/2002,51.34322576,56.04515699,53.38765504,58.35385674,62.9467353,41.95020774,59.98238705,38.67445514,37.46511952,36.03821802,38.34044353,39.61171795,35.81751894,47.39860591
01/05/2002,51.48358654,56.09750711,53.41176382,58.43982754,63.10057021,41.95020774,60.03814261,38.98224252,38.32204531,38.58214888,38.12260743,39.48198432,35.51528206,47.55334114
15/05/2002,51.53927175,56.15112852,53.43660588,58.52770551,63.2428121,41.97319916,60.10071432,39.03887479,38.44348302,38.86380495,38.14193739,39.48696992,35.51153459,47.57314439
01/06/2002,51.71981754,56.18709417,53.42087381,58.62621741,63.40258421,42.02228975,60.16333253,39.49734317,39.17910953,40.75332167,38.14230827,39.72441277,35.84232916,47.66266979
15/06/2002,51.80549814,56.20348817,53.36293418,58.73313433,63.55644118,42.0266714,60.2630955,39.71648321,39.67289747,42.1433824,38.06506221,39.7246861,35.83452079,47.67649918
01/07/2002,51.87284528,56.2460237,53.34486669,58.83465703,63.69771551,42.03610674,60.36405018,39.84795955,40.13375659,43.28335443,38.10666069,39.65155738,35.70479559,47.71465715
15/07/2002,51.95003548,56.29563305,53.3482715,58.92916445,63.79881175,42.09200736,60.46674131,39.99781034,40.48545726,43.86932897,38.31330966,39.67599073,35.71610225,47.76518158
01/08/2002,52.07851311,56.42107823,53.44812542,59.07905227,63.92353852,42.42507765,60.56453158,40.13365268,40.56419609,43.65100487,38.57483506,39.84722913,35.96206314,47.7899967
15/08/2002,52.13912555,56.49974709,53.43340391,59.24856452,64.11296403,42.78717841,60.6372648,40.14576076,40.56962459,43.58479013,38.62437604,39.86347939,35.96247977,47.83762904
01/09/2002,52.39659887,56.79721984,53.45686523,59.8122866,64.21450225,45.70284588,60.67532061,40.29635503,40.34961128,43.14387873,38.54088999,40.24414483,36.47426188,47.96190539
15/09/2002,52.4468502,56.86721308,53.5037926,59.9044973,64.35439818,45.70564661,60.75885793,40.29314134,40.25781744,42.89598791,38.54543425,40.29593984,36.52532683,48.01549245
01/10/2002,52.62454306,56.93238017,53.61011755,59.92919589,64.47571752,45.70564661,60.70584763,40.76605065,40.28267406,42.76924489,38.66360538,41.04685969,37.64430144,48.04456087
15/10/2002,52.68204717,56.99711497,53.67227106,59.9961702,64.58162917,45.70564661,60.76344775,40.80522135,40.38970666,43.055289,38.66015394,41.04387039,37.63790038,48.04828977
01/11/2002,53.00324125,57.04281316,53.69150059,60.06751365,64.70259418,45.70564661,60.81745431,41.85297971,40.84231091,44.38488838,38.57164199,42.46071444,39.73603017,48.12913629
15/11/2002,53.15399525,57.1063006,53.74464684,60.14082263,64.80473975,45.70564661,60.89294394,42.23339243,41.86121498,47.10676169,38.53948967,42.44445127,39.70765552,48.136684
01/12/2002,53.27418401,57.15832771,53.78490596,60.20411409,64.89265927,45.70564661,60.95836001,42.53257884,42.72290231,49.05883778,38.72774421,42.3941895,39.5932464,48.21277687
15/12/2002,53.3456756,57.22833973,53.76709677,60.35956944,64.97440316,45.70564661,61.24016927,42.60699326,42.89879208,49.21541043,38.91514862,42.40555364,39.579549,48.27371568
01/01/2003,53.51456152,57.37078579,53.8675032,60.54244428,65.16541674,45.7066921,61.48565263,42.84419163,42.58930031,47.94168503,39.20019101,42.98212714,40.2991165,48.57176604
15/01/2003,53.53631983,57.52484214,53.97593154,60.74038268,65.34546339,46.03693768,61.64454554,42.51573828,41.62684937,45.20547483,39.33227247,43.04753443,40.33649282,48.69297812
01/02/2003,53.6161003,57.67362241,54.11527784,60.89772867,65.54244898,46.14414011,61.78401659,42.41230676,41.23033957,43.54973704,39.71216992,43.12615003,40.39543134,48.81098839
15/02/2003,53.73214461,57.79215404,54.19846392,61.05025686,65.70077218,46.18789258,61.97260372,42.52001796,41.32342985,43.32879207,39.99846861,43.24288948,40.55644058,48.84108183
01/03/2003,53.9440291,57.91355632,54.32637715,61.1647753,65.87494546,46.20902457,62.06893707,42.97076421,42.23560852,45.36256563,40.21788516,43.40687784,40.78899183,48.87076342
15/03/2003,54.08183173,58.02137162,54.39636489,61.30905702,65.98520407,46.27017488,62.27512523,43.18631136,42.72710191,46.47860704,40.3236572,43.45096343,40.83322257,48.91486034
01/04/2003,54.08804839,58.13199215,54.4469169,61.47784747,66.1071492,46.31082052,62.53498304,42.91538683,42.175493,44.62287312,40.57644448,43.3544691,40.68707784,48.91577586
15/04/2003,54.12224001,58.19562237,54.46104928,61.58953046,66.19286934,46.31082052,62.71307679,42.87286465,42.04002979,44.20786541,40.61344431,43.36968233,40.63449711,49.06498858
01/05/2003,53.89895832,58.2743813,54.52975109,61.67776732,66.31933923,46.31595572,62.79871442,41.85223844,41.86812818,44.29935172,40.27969885,41.82249341,38.29450079,49.07317724
15/05/2003,53.96164297,58.36182395,54.60301698,61.77867256,66.39681333,46.34240064,62.94907888,41.84865802,41.94168071,44.18096122,40.47130702,41.77101609,38.20975968,49.08704965
01/06/2003,53.95076382,58.37705224,54.58271184,61.82852899,66.51633173,46.34446489,62.95441996,41.76851863,41.67909587,43.60070903,40.40494119,41.80421113,38.25127863,49.10402893
15/06/2003,53.99946098,58.38612148,54.5084647,61.9189075,66.61723794,46.37369164,63.05844813,41.92185651,41.97801279,44.67377272,40.22641937,41.86707339,38.33937518,49.1174771
01/07/2003,54.04556788,58.43101659,54.49978504,62.01591727,66.6794299,46.40662014,63.21111714,41.96943563,42.13786889,45.40960298,40.03119156,41.84490731,38.28656049,49.15569377
15/07/2003,54.06162758,58.49060465,54.48177079,62.15101633,66.76123103,46.42314987,63.43973598,41.87042505,41.8749235,44.941026,39.89546435,41.84774523,38.2769479,49.1831413
01/08/2003,54.15953997,58.65123309,54.59499805,62.35722961,66.86293645,47.34537007,63.45279974,41.80257358,41.58025851,43.93357168,40.04043946,41.92077437,38.38869517,49.18019377
15/08/2003,54.27092179,58.6890403,54.61331781,62.41389999,66.99834186,47.47836339,63.4073073,42.10708972,42.03626103,44.97569109,40.13446713,42.13107471,38.64217951,49.30662502
01/09/2003,54.52787706,58.92521668,54.66226301,62.83186095,67.08557045,49.61905395,63.43312425,42.41619837,42.57111943,46.03940749,40.34244431,42.29984876,38.88203787,49.33614472
15/09/2003,54.54808121,58.97750353,54.71714775,62.88138445,67.17906173,49.61905395,63.4620178,42.35277793,42.44759109,45.47348009,40.49165341,42.27378471,38.84245815,49.33659861
01/10/2003,54.70194354,59.05592382,54.7959115,62.95912919,67.30331327,49.61608532,63.52888121,42.70474018,42.72026643,45.90259609,40.66738557,42.67481597,39.41641349,49.39880665
15/10/2003,54.77447124,59.09985477,54.84971798,62.99322727,67.36722754,49.61608532,63.54918729,42.85078039,43.11784208,46.54739444,40.9118347,42.66458644,39.39344346,49.41367112
01/11/2003,55.15057915,59.19290242,54.96301333,63.06610178,67.43907503,49.63250016,63.64450173,43.97436568,43.33479454,46.39515043,41.35569937,44.35064584,41.88717113,49.5159407
15/11/2003,55.23450406,59.27329799,55.07171354,63.11851243,67.52187772,49.63250016,63.6896473,44.06605981,43.60942416,46.87457467,41.50360088,44.32869575,41.85311705,49.51774824
01/12/2003,55.35780114,59.35569255,55.1527541,63.20187158,67.58996822,49.63304933,63.81864677,44.29569362,43.99268568,47.43296772,41.77816719,44.46281958,42.0413664,49.54587799
15/12/2003,55.50233848,59.45322932,55.20857551,63.33971533,67.63290294,49.63304933,64.09520104,44.56469282,44.7552446,48.51773101,42.34062533,44.42519655,41.97262851,49.56945411
01/01/2004,55.68521189,59.564948,55.33670957,63.43492169,67.7808811,49.68478094,64.15883214,44.93372752,45.15420972,48.15844954,43.20571851,44.77546956,42.20670075,50.15159755
15/01/2004,55.86342281,59.70124595,55.48742738,63.55654906,67.89389816,49.83051652,64.27706447,45.2204024,45.04157458,46.84274344,43.83428666,45.30997485,42.23560624,51.68830218
01/02/2004,56.04215177,59.84411955,55.65057715,63.67900556,68.02662385,49.94685627,64.39109658,45.49379986,45.35450207,47.06337215,44.20337935,45.55869481,42.52210569,51.86408696
15/02/2004,56.17373774,59.95957831,55.73365057,63.82558391,68.2723307,49.97885477,64.491874,45.66597489,45.68364005,47.06162339,44.73559098,45.63331603,42.63220327,51.86914492
01/03/2004,56.27734874,60.06530644,55.83056486,63.93945905,68.48057824,49.99283018,64.558826,45.7635277,45.61905164,46.09289351,45.22799393,45.8315102,42.91332877,51.90488512
15/03/2004,56.31931119,60.17773589,55.91163408,64.08202033,68.64878101,50.06846895,64.70301342,45.61816859,44.8306912,43.77214348,45.38513029,46.08551596,42.91898059,52.65112001
01/04/2004,56.31775702,60.28348109,55.95351183,64.24966581,68.85709485,50.10442085,64.88416008,45.33269721,44.04255515,42.15734458,45.10784113,46.11232869,42.82356024,52.91953073
15/04/2004,56.44778883,60.35561637,56.04363012,64.30392988,68.97782248,50.16507166,64.87518778,45.61618995,44.68769795,44.31855349,44.81785208,46.17110659,42.85621751,53.03029559
01/05/2004,56.23694045,60.42026727,56.10920342,64.3673997,69.11550617,50.18247903,64.88916897,44.67639194,44.27151905,43.51222627,44.64286649,44.90659396,40.92940239,53.0653173
15/05/2004,56.24678349,60.497218,56.19725656,64.4331764,69.20161235,50.22845742,64.94361779,44.50880535,43.65766942,42.16689086,44.48086616,45.01621076,41.08970027,53.07557731
01/06/2004,56.29858899,60.59050826,56.30416104,64.51276929,69.28657658,50.25540012,65.03827282,44.4515677,43.0260715,40.45769938,44.51432013,45.3156709,41.53803647,53.0830237
15/06/2004,56.36490003,60.64860047,56.33834756,64.59395055,69.34948467,50.2942662,65.15172694,44.53857138,43.34240244,41.10484151,44.62622002,45.26022388,41.44961326,53.09233159
01/07/2004,56.44882494,60.69993072,56.39619173,64.63869806,69.43578536,50.39249689,65.1371128,44.70822102,43.43924332,41.34852865,44.63240927,45.47500627,41.74317507,53.15297237
15/07/2004,56.51047348,60.75034417,56.42542712,64.70957068,69.50355069,50.41957211,65.22729234,44.79857217,43.48540926,41.0738761,44.87606341,45.59275298,41.84177772,53.30932554
01/08/2004,56.7254663,60.84971248,56.53649052,64.79708904,69.54741227,50.78412861,65.24288375,45.3176368,44.48677562,42.26318375,45.75950075,45.8120677,42.1840254,53.28732373
15/08/2004,56.93061607,60.9380801,56.63180007,64.87829533,69.63255176,51.14053604,65.21001943,45.82969134,45.80344969,45.33023246,45.9952743,45.82422029,42.1867755,53.31812888
01/09/2004,57.24507544,61.20679106,56.73864309,65.30388553,69.73343805,53.34609621,65.21515663,46.26350286,46.51431728,46.91270169,46.16778576,46.0857774,42.56291418,53.35514944
15/09/2004,57.35075866,61.27811526,56.82302532,65.36215068,69.80725179,53.34464799,65.28238373,46.45800841,47.00019082,48.2984631,46.09837135,46.09925466,42.57769303,53.3661471
01/10/2004,57.64605,61.38055077,56.97476462,65.41600248,69.83861741,53.34464799,65.37725458,47.26119552,48.25757737,51.44522528,46.18937713,46.62000807,43.3282824,53.43648263
15/10/2004,57.74344433,61.45614267,57.06670062,65.47530836,69.91138259,53.34707748,65.44626634,47.41551902,48.67135901,52.24178548,46.36650964,46.61313799,43.29016751,53.49127624
01/11/2004,58.11333559,61.53506318,57.14127303,65.55813191,69.97720396,53.34707748,65.57630728,48.55167888,48.80384767,52.34523026,46.51659793,48.3720256,45.92809209,53.5259094
15/11/2004,58.26098126,61.59336127,57.20485789,65.61101519,70.0316937,53.34947439,65.64713672,48.93624905,49.80293471,54.69504032,46.6816163,48.37480577,45.90372715,53.58232136
01/12/2004,58.34905061,61.70230416,57.29829364,65.73462636,70.0918526,53.35410851,65.87374447,48.96726437,49.51257948,53.13389979,47.17455544,48.60537347,46.24891692,53.58806307
15/12/2004,58.26564375,61.76955384,57.34325745,65.82334382,70.13081605,53.35418257,66.04148072,48.48578984,48.20582792,48.98690057,47.61992376,48.63661442,46.182067,53.81324982
01/01/2005,58.31434092,61.91758818,57.4865191,65.97539593,70.24092255,53.59263426,66.19505496,48.27082986,47.10655902,45.89604623,47.74964161,48.97090141,46.4499534,54.28094117
15/01/2005,58.30397982,62.01683108,57.53875298,66.12010706,70.35628891,53.69505351,66.38119931,47.9707623,46.23510773,43.64726659,47.72836731,49.02579857,46.47988911,54.3855096
