fecha,Precios al Consumidor (INPC),Subyacente,"Subyacente, Mercancias","Subyacente, Servicios","Subyacente, Servicios, Vivienda","Subyacente, Servicios, Educacion (colegiaturas)","Subyacente, Servicios, Otros servicios",No subyacente,"No subyacente, Agropecuarios","No subyacente, Agropecuarios, Frutas y verduras","No subyacente, Agropecuarios, Pecuarios","No subyacente, Energeticos y tarifas autorizadas por el gobierno","No subyacente, Energeticos y tarifas autorizadas por el gobierno, Energeticos","No subyacente, Energeticos y tarifas autorizadas por el gobierno, Tarifas autorizadas por el gobierno"
01/02/2005,58.40344638,62.15588301,57.67379385,66.2624721,70.52045227,53.73915757,66.54112756,47.96524742,46.30668965,43.604259,47.87036798,48.97241016,46.29443278,54.59260139
15/02/2005,58.6034156,62.25972593,57.80518818,66.33896383,70.60388962,53.77255991,66.62749765,48.41704579,47.51527227,46.20218996,48.22063734,48.95404033,46.2539312,54.61781876
01/03/2005,58.72153214,62.35850228,57.87665041,66.46398069,70.63521654,53.798034,66.87505594,48.58535173,47.70731749,46.63016555,48.2669579,49.10752453,46.4597102,54.66905552
15/03/2005,58.81270982,62.41187,57.90856006,66.53806816,70.68979989,53.81746198,66.98752959,48.77650162,47.92543708,47.41581006,48.13507065,49.28183579,46.5773937,54.95638789
01/04/2005,58.85933476,62.47371028,57.98335213,66.58699427,70.76032713,53.83834919,67.02747637,48.78171221,48.4973023,49.25607565,47.92449806,48.93515841,46.0026678,55.05777484
15/04/2005,59.09401367,62.53386107,58.04879373,66.64171826,70.81017873,53.86235853,67.09810603,49.47648387,50.28442194,54.06199894,47.84848231,48.95126554,46.00135963,55.10838698
01/05/2005,58.84586533,62.59028628,58.12174075,66.68176709,70.8379407,53.88516004,67.15558645,48.42479204,50.60628273,55.10964116,47.72264215,47.04711408,43.10373263,55.15353023
15/05/2005,58.81011954,62.65929788,58.19295717,66.74832656,70.89842463,53.90810349,67.2441159,48.11316131,49.8396529,53.24628665,47.63314058,47.01818015,43.04921502,55.1749298
01/06/2005,58.72464047,62.73080358,58.27400116,66.81020904,70.94606283,53.9828963,67.31291779,47.61233196,48.28093707,48.91120234,47.78775017,47.17452304,43.23849108,55.2672848
15/06/2005,58.81892647,62.82281843,58.31656357,66.95010919,71.00584314,54.0422517,67.55536067,47.7119471,48.41217676,49.34619108,47.73162866,47.2544524,43.3558263,55.27387594
01/07/2005,58.98366796,62.88449091,58.30032885,67.08758132,71.10181887,54.0430618,67.78286611,48.14712435,49.31006989,51.34310982,47.95069092,47.40208215,43.59016483,55.25124924
15/07/2005,59.02044986,62.92740428,58.33094011,67.14232008,71.14466876,54.07477561,67.85678492,48.16762675,49.37906582,51.29888127,48.08927051,47.39246093,43.57308529,55.25629355
01/08/2005,59.06293037,62.99029178,58.37951982,67.21890462,71.19433975,54.49008119,67.82193562,48.15593778,49.05742595,50.15530947,48.27454914,47.57325318,43.82437246,55.29907676
15/08/2005,59.0810623,62.99526908,58.38087729,67.22739467,71.26784572,54.69280379,67.69436992,48.20893461,49.14476494,50.18132002,48.3994697,47.60489878,43.85435836,55.33421425
01/09/2005,59.29139262,63.25957455,58.47894368,67.65286638,71.36937423,56.89155533,67.70136467,48.27481021,49.00860261,49.79333712,48.41869707,47.79620614,44.07697249,55.46498233
15/09/2005,59.32662036,63.33160232,58.55993466,67.71583017,71.47629013,56.89155533,67.7488845,48.21185621,48.74546244,49.5587844,48.13852255,47.85759516,44.16784043,55.46856389
01/10/2005,59.43800218,63.4112755,58.65574469,67.77940197,71.57005611,56.88906336,67.8106559,48.40547988,48.14058814,48.40847124,47.87089373,48.54698421,45.20304204,55.47961511
15/10/2005,59.4711577,63.48205808,58.71897108,67.85725523,71.68422244,56.88906336,67.88568992,48.33912456,47.77327567,47.24230763,47.99638391,48.66755106,45.38029523,55.48903847
01/11/2005,59.86902392,63.54894436,58.76543202,67.94379428,71.75196678,56.88906336,68.0224941,49.61033326,47.26600527,46.52764515,47.61794738,51.04256944,48.92942181,55.56118614
15/11/2005,59.89648084,63.60556728,58.84077108,67.98189746,71.7994362,56.88906336,68.06680522,49.55913003,47.09179808,46.33091775,47.45798903,51.06777447,48.93895481,55.61751464
01/12/2005,60.14514723,63.72669096,58.92791237,68.13567547,71.87333209,56.8890642,68.35186118,50.14448997,48.02306861,48.48008597,47.63714409,51.4380502,49.47572315,55.66146171
15/12/2005,60.35495949,63.78709381,58.96618596,68.21742291,71.9309156,56.89144251,68.48593034,50.7477593,49.5175318,51.74141812,48.04016138,51.48761269,49.54529091,55.67184779
01/01/2006,60.54767595,63.85506463,59.0742114,68.24599025,72.06752103,56.99154943,68.38815215,51.26814378,49.96218549,52.79058148,48.11153699,52.05477791,50.22753705,56.01555607
15/01/2006,60.65957582,63.93637734,59.14765609,68.3346324,72.2538823,57.07033027,68.39136283,51.46026001,50.30452597,54.23402168,47.77497754,52.1535155,50.34193073,56.08403949
01/02/2006,60.70205633,64.06666882,59.26022951,68.48165825,72.39961551,57.18674445,68.54982509,51.26906437,50.15686391,53.59692973,47.92907119,51.93537686,50.01229193,56.08464494
15/02/2006,60.69065912,64.14245299,59.32646416,68.56643764,72.51642494,57.25042366,68.61298667,51.02725678,49.59843543,52.03291174,47.99118896,51.89030176,49.93768549,56.09759109
01/03/2006,60.71552576,64.27498674,59.41814158,68.73828783,72.73169487,57.26148877,68.80737179,50.76794076,48.70505113,49.81927915,47.91287437,52.02485742,50.08033292,56.21707468
15/03/2006,60.82949786,64.44247074,59.51636202,68.97267293,72.89315689,57.31272133,69.17739268,50.73827485,48.33440625,49.20544088,47.69281582,52.20694931,50.35577126,56.21603334
01/04/2006,60.84503951,64.5713286,59.58443508,69.16032098,73.04756753,57.34308835,69.45517014,50.45428507,48.0806111,48.62661117,47.63975793,51.90434393,49.88546816,56.24259423
15/04/2006,60.87767697,64.58298831,59.59744927,69.17060762,73.20235872,57.3771759,69.32542164,50.54292432,48.10391515,49.28022167,47.27481241,52.03351343,50.06350306,56.27612512
01/05/2006,60.57979536,64.62032807,59.62813792,69.21427941,73.34983222,57.40176022,69.28242475,49.36096781,48.54619349,50.09199808,47.48855893,49.8434886,46.74979098,56.29063752
15/05/2006,60.60155367,64.70859778,59.69443444,69.32362041,73.50833211,57.473372,69.36098293,49.20628806,48.19515358,48.96580391,47.61569163,49.81081954,46.67969295,56.33167178
01/06/2006,60.64610639,64.82026503,59.78630336,69.45413396,73.67417637,57.52002368,69.49127106,49.07198063,47.66372287,47.69246719,47.54234863,49.92318453,46.84034093,56.3494349
15/06/2006,60.64040779,64.89935433,59.78177223,69.61452566,73.79184226,57.53779635,69.74487808,48.84137266,47.05739438,46.67999991,47.18747541,49.92600386,46.8407314,56.35707041
01/07/2006,60.7771743,65.0011737,59.83234463,69.76593993,73.8917628,57.57148677,69.9876357,49.07051307,47.35345882,47.23049984,47.32619183,50.11347645,47.08697654,56.42973141
15/07/2006,60.84141312,65.05386474,59.87146656,69.83165103,73.94782198,57.56935602,70.08819225,49.16394775,47.55940893,47.93269119,47.22606443,50.13699607,47.07547433,56.52257997
01/08/2006,61.02169626,65.13657016,59.96605064,69.90239955,74.03994743,57.99274655,69.99845675,49.60065577,48.369031,49.26104752,47.71444273,50.34192168,47.24486817,56.79906798
15/08/2006,61.21752104,65.14507526,59.97398134,69.91142857,74.11425508,58.10598536,69.90699442,50.29054483,50.09357876,53.22838432,48.05393016,50.38897286,47.29233523,56.84561581
01/09/2006,61.58482202,65.45157911,60.17741324,70.31724037,74.16461201,60.13413614,69.98306764,50.81604084,51.3362042,55.78675466,48.48349987,50.46889081,47.40037761,56.87052678
15/09/2006,61.88840224,65.54273705,60.30356838,70.37383222,74.23875695,60.13413614,70.04559217,51.6786702,53.71684092,61.28865419,48.9366068,50.38844674,47.27654051,56.87524244
01/10/2006,62.06298677,65.61641621,60.41362775,70.41167075,74.27925596,60.13413614,70.09558964,52.11937243,53.96840632,61.91171317,48.95882617,50.94639129,48.10424711,56.90416436
15/10/2006,61.95056884,65.68056764,60.49617319,70.45758431,74.30721222,60.13413614,70.17537966,51.54044341,52.65572812,58.37103043,49.02120686,50.82338636,47.91176997,56.91753921
01/11/2006,62.26761849,65.7667504,60.61999121,70.50664681,74.32897134,60.13413614,70.26796643,52.4660975,51.5482788,55.58459846,48.95023344,53.0111328,51.20296598,56.94070351
15/11/2006,62.39661418,65.87422529,60.73638891,70.60494337,74.47395928,60.13413614,70.36194263,52.65011887,51.69019821,55.77356193,49.06287024,53.22121156,51.51686573,56.94715045
01/12/2006,62.63750974,66.05860253,60.90049042,70.80831761,74.54654391,60.13413614,70.76163062,53.03983449,52.49580615,57.370186,49.37954772,53.35247812,51.69101997,56.99459894
15/12/2006,62.7473374,66.10334259,61.02357862,70.77636588,74.6224466,60.13871707,70.61820879,53.3200641,53.14167226,58.34082065,49.82398764,53.40551891,51.70335854,57.12838729
01/01/2007,62.95455939,66.31651297,61.31722445,70.91003672,74.77115015,60.2250851,70.75539272,53.51070139,52.84341802,57.38483179,49.9314737,53.89966123,52.10383078,57.81087326
15/01/2007,63.07785648,66.45899169,61.44064286,71.07050749,75.01179219,60.27360621,70.88594756,53.58203119,52.98740445,57.17093572,50.29556288,53.92583828,52.03387282,58.02709899
01/02/2007,63.16696193,66.600846,61.55601882,71.23759939,75.17562147,60.3901264,71.07393334,53.53003899,52.89245496,56.74188167,50.40659129,53.90054671,51.91027713,58.19579224
15/02/2007,63.21824938,66.67970564,61.61798931,71.33260719,75.26214147,60.46347017,71.18398765,53.5074145,52.67662102,56.04017477,50.49047066,53.99791364,52.02832915,58.2529632
01/03/2007,63.26953682,66.77277727,61.701127,71.43497437,75.37666514,60.47496631,71.3102003,53.44821644,52.65502976,56.09493225,50.421904,53.91539034,51.89422686,58.27175331
15/03/2007,63.38920752,66.90053498,61.77367321,71.61608538,75.47560578,60.51566929,71.61898234,53.54532081,52.79527007,56.38911315,50.46702895,53.9856617,51.98575009,58.30052612
01/04/2007,63.25658545,66.92774545,61.84491851,71.60018298,75.57256036,60.54966884,71.48156832,52.99178131,52.83728753,56.40980801,50.52208737,53.06255164,50.58634171,58.3118902
15/04/2007,63.32600481,67.00421234,61.95441101,71.64407253,75.6914113,60.58027817,71.4625086,53.04127883,52.92604395,56.13962578,50.83171716,53.08764635,50.61056737,58.33887099
01/05/2007,63.00170239,67.06976602,62.04313465,71.68671911,75.77108253,60.6004431,71.48012501,51.68807734,51.74306321,52.49258182,51.16889917,51.62938259,48.40505569,58.34660354
15/05/2007,62.96336633,67.12709501,62.07880823,71.76494334,75.8183311,60.64797932,71.59750116,51.39624715,50.94542154,50.15998908,51.31835207,51.65179365,48.42803442,58.36804491
01/06/2007,63.01517182,67.23414711,62.18361885,71.87371958,75.87542766,60.74595475,71.75581064,51.30243408,50.52191362,49.06876744,51.30700291,51.76276155,48.5768221,58.40506688
15/06/2007,63.10168701,67.34620695,62.28085235,71.99976944,75.94534888,60.79072901,71.96321836,51.3198669,50.52849635,49.05046646,51.32889692,51.78692387,48.5836083,58.46371128
01/07/2007,63.25658545,67.46254427,62.37972642,72.13265289,76.01842926,60.80752821,72.19453358,51.57538254,50.94305162,50.46431915,51.12709412,51.94355651,48.81428402,58.47516376
15/07/2007,63.39542418,67.52656759,62.45664984,72.18380303,76.0897921,60.83733369,72.23526601,51.91162164,51.79894793,52.57262962,51.20978056,51.95693524,48.81279388,58.51799972
01/08/2007,63.52493793,67.64291757,62.56156702,72.31081104,76.18163393,61.4003148,72.21895123,52.07377385,51.91789361,52.47532126,51.46165605,52.14584114,49.04577073,58.62114016
15/08/2007,63.64357252,67.71147907,62.67499676,72.33526658,76.30373249,61.53721611,72.11022616,52.3256403,52.57364265,54.08729653,51.52704946,52.1467819,49.0251932,58.66458703
01/09/2007,64.03988458,67.96199617,62.81221425,72.69532059,76.39672529,63.54308823,72.05200876,53.10343894,54.29076056,57.98742078,51.89594272,52.34090551,49.30850421,58.68387308
15/09/2007,64.1155206,68.03982768,62.91750982,72.74599903,76.47554972,63.54308823,72.09678294,53.1731509,54.46027769,58.39006718,51.92150936,52.3486066,49.307889,58.70805137
01/10/2007,64.32015232,68.16586677,63.11314292,72.80354103,76.50044451,63.54308823,72.20593563,53.58387438,53.91244454,56.72862007,52.06073048,53.35438677,50.80491378,58.75039649
15/10/2007,64.33413981,68.28163636,63.24711635,72.90103449,76.60317093,63.54308823,72.33622137,53.32777419,53.22507995,55.32921556,51.81339859,53.36621805,50.8013712,58.79267194
01/11/2007,64.74806574,68.36453876,63.38996051,72.92505119,76.66566924,63.54308823,72.33474503,54.61411639,53.91790765,57.10616236,51.83702219,55.02051445,53.28763155,58.81497853
15/11/2007,64.81437677,68.39241864,63.4555637,72.91597775,76.73488492,63.54308823,72.25151386,54.78210759,54.33261529,57.9656243,51.9769085,55.03521801,53.30262103,58.8292168
01/12/2007,64.9418183,68.598755,63.6384992,73.14426718,76.77770349,63.54641907,72.73373657,54.69825142,53.92180899,56.61596472,52.14522524,55.15443365,53.46122844,58.87143749
15/12/2007,65.15681112,68.68088727,63.7957123,73.15273557,76.87794941,63.55865224,72.6577563,55.26346083,55.33002496,59.2693274,52.78350596,55.195878,53.45832032,59.00076047
01/01/2008,65.33502203,68.84767089,63.98637311,73.29548241,77.11742313,63.72799255,72.70076494,55.47143895,55.30362325,58.72439451,53.07651939,55.54930431,53.79790459,59.38391463
15/01/2008,65.36610533,69.02735292,64.05127119,73.58645791,77.34954534,63.79240782,73.13120879,55.10916672,54.14289282,56.27498653,52.71199608,55.68303677,53.82331155,59.73249966
01/02/2008,65.44847607,69.14104944,64.19656413,73.66881104,77.5996673,63.87558597,73.06073218,55.10641962,53.52118429,54.60401915,52.7378669,56.06465835,54.01746553,60.48695929
15/02/2008,65.64119252,69.32671569,64.38997769,73.84610752,77.76531087,63.88395798,73.3134409,55.31766176,54.02630597,55.02274377,53.29510092,56.09330461,54.03702058,60.53375481
01/03/2008,65.95461579,69.54503247,64.57471062,74.09626786,77.90580119,63.93859266,73.73712307,55.88003808,54.64187346,55.99229021,53.69131775,56.62238276,54.48140939,61.23367535
15/03/2008,66.08464759,69.59791868,64.7145249,74.06404964,77.98995553,63.95356653,73.58150945,56.21311646,55.40413932,57.69329368,53.87376736,56.68878285,54.48879901,61.41707306
01/04/2008,66.12350171,69.76454423,64.91594624,74.19597835,78.15257563,64.00143482,73.71746097,55.91282396,55.99989284,58.85298888,54.12089954,55.83219951,53.12579254,61.55491169
15/04/2008,66.21675161,69.92554777,65.14754504,74.2873555,78.33627962,64.04703783,73.74252352,55.82605289,55.76261906,57.87676783,54.33925143,55.83892998,53.12629116,61.57399588
01/05/2008,66.04164903,70.10152292,65.38135428,74.40609908,78.50807916,64.07206825,73.84911353,54.72405465,55.15822323,56.01528898,54.51039394,54.42845021,50.99517201,61.57728219
15/05/2008,66.15562112,70.25460124,65.5671745,74.52654471,78.63077235,64.09554568,74.00453954,54.73344421,55.16971964,55.76346614,54.68404081,54.43652698,50.99454299,61.60260792
01/06/2008,66.34419313,70.4334928,65.76308643,74.68804183,78.74154668,64.15605967,74.2498944,54.94597285,55.25875425,55.87308799,54.76020231,54.72564294,51.4193571,61.6256673
15/06/2008,66.40066113,70.58186354,65.82239361,74.92272897,78.85190774,64.22125246,74.66117853,54.75712285,54.76580336,54.78999277,54.63178708,54.72572551,51.41725664,61.63006201
01/07/2008,66.65502612,70.74562697,65.94614849,75.1248456,78.97108645,64.28775833,74.98947838,55.24991858,55.47135381,55.96245796,55.04823521,55.08616915,51.82273534,61.90399558
15/07/2008,66.82961065,70.83566697,66.03799965,75.21272661,79.06390315,64.31437398,75.09613415,55.64658603,56.2225588,57.50249293,55.3119745,55.26248479,51.84970448,62.37647029
01/08/2008,67.03579653,70.99568489,66.26256243,75.3090299,79.13284825,64.91136041,75.01672528,55.97237812,56.30651723,56.93054107,55.79971831,55.73829785,52.45873152,62.59239514
15/08/2008,67.21970605,71.1704026,66.52247118,75.39981067,79.2630463,65.05100453,75.05131295,56.17970119,56.25614728,56.36074832,56.06936478,56.10554661,52.46316451,63.67870664
01/09/2008,67.51396128,71.45570344,66.68248048,75.80620624,79.33396492,67.19799324,75.06289152,56.49517459,56.62584925,57.09478573,56.21387239,56.38719491,52.79784669,63.85751417
15/09/2008,67.65590835,71.54023073,66.77437964,75.88316906,79.40450244,67.20953551,75.17067831,56.78772712,57.14100031,58.17181702,56.38184705,56.54137758,52.90991758,64.09591204
01/10/2008,67.98539132,71.63947522,66.8738288,75.98178318,79.55809007,67.20953551,75.25761854,57.7238646,57.44687653,58.81505801,56.47927869,57.86845485,54.87360156,64.1746284
15/10/2008,68.10506202,71.76583379,66.92997339,76.17614926,79.83205396,67.20913094,75.45509056,57.82547097,57.59317832,58.39730829,56.97265545,57.94225767,54.94113832,64.26130591
01/11/2008,68.74796825,71.98097841,67.22238387,76.31491955,79.96442763,67.20907607,75.6530556,59.59389105,58.94682855,60.95812859,57.57987852,59.96740476,57.84206501,64.5704319
15/11/2008,68.88991531,72.07723228,67.39390931,76.33726205,79.9895718,67.20851064,75.68169157,59.85639399,59.66001863,62.28989847,57.91054081,59.94991192,57.81191855,64.57781237
01/12/2008,69.20282052,72.37689893,67.74027348,76.59003409,80.04907955,67.21476212,76.20369072,60.1998204,60.49297063,63.32137265,58.61941345,59.98918589,57.84745076,64.62474201
15/12/2008,69.3882842,72.50439532,67.98226589,76.60518553,80.09356356,67.21476212,76.19819596,60.53870769,61.46222952,64.82768718,59.25579743,59.93645929,57.65562733,64.84638255
01/01/2009,69.4918952,72.70068895,68.34781814,76.63536653,80.17650308,67.27357707,76.16897301,60.39496332,60.9949477,62.81058693,59.74404827,59.99369622,57.26409075,65.79035668
15/01/2009,69.42040361,72.81694874,68.46126478,76.75386869,80.39861805,67.45942973,76.1656229,59.82845678,60.13122092,60.13833256,59.99605261,59.61202854,56.59866357,65.9665518
01/02/2009,69.5390382,73.01752617,68.70723747,76.90925287,80.61323077,67.62750802,76.26048639,59.72942109,59.68139143,58.28884905,60.40923319,59.73087834,56.66455769,66.19079486
15/02/2009,69.67994916,73.17702147,68.91657984,77.01938646,80.80028029,67.64076434,76.33829333,59.81902139,59.78285395,57.72754576,60.91866528,59.81306997,56.75639786,66.25448572
01/03/2009,69.89546003,73.37419527,69.15933585,77.17119925,80.96591966,67.66162607,76.52774631,60.08208301,60.50616401,58.56498252,61.5701127,59.79019772,56.71329268,66.27142016
15/03/2009,70.12444033,73.57350261,69.36379433,77.36461248,81.08402485,67.69114259,76.85182347,60.38734498,61.22421598,60.06385926,61.80570139,59.83897774,56.77701384,66.29102098
01/04/2009,70.22442494,73.74273838,69.62953482,77.43888861,81.08579314,67.7046592,77.01475384,60.30282741,62.53445926,63.23801748,61.96512991,58.88837106,55.31198774,66.34999354
15/04/2009,70.28555543,73.82686405,69.81256897,77.42607687,81.13454384,67.72269425,76.93426795,60.30191267,62.60347311,63.28897131,62.04511662,58.84403186,55.23066802,66.378391
01/05/2009,70.04465987,73.88995625,70.04660034,77.32199344,81.20277542,67.74894442,76.6241544,59.25914684,62.84074724,63.96862386,62.00941862,57.00687235,52.46050768,66.37153832
15/05/2009,70.05657513,73.97316858,70.15446841,77.38077138,81.24403698,67.81160151,76.69643785,59.08221375,62.25812119,62.37145672,62.05290462,57.08195359,52.57840797,66.36255721
01/06/2009,70.15086114,74.07762364,70.31896343,77.42615135,81.31162204,67.81906139,76.7362698,59.14818179,62.44268309,62.84623601,62.05832336,57.07424498,52.56577729,66.36451785
15/06/2009,70.20784719,74.15816393,70.35132037,77.55338759,81.36135146,67.84127815,76.97358977,59.14250016,62.40038182,63.39417069,61.65259421,57.09130641,52.57653887,66.39413713
01/07/2009,70.34875814,74.31252119,70.45697004,77.75463245,81.43224112,67.89257339,77.34953307,59.24704618,62.65951664,64.58402517,61.33794529,57.09980504,52.5837273,66.40528093
15/07/2009,70.3917567,74.37717838,70.53796581,77.80305646,81.49002513,67.915148,77.39916259,59.2332625,62.59334163,64.5831127,61.23171971,57.11856227,52.52819671,66.5708873
01/08/2009,70.46946495,74.43907702,70.68819996,77.77843737,81.53130883,68.17837751,77.20087884,59.35042569,62.27512348,64.18341616,60.96437536,57.50603623,52.86315451,67.06470271
15/08/2009,70.60830369,74.47934917,70.74121673,77.80609118,81.59966017,68.3913019,77.11774374,59.74892157,63.32299755,67.0982243,60.86014588,57.50108705,52.73935204,67.29446156
01/09/2009,70.88649921,74.70390616,70.92277942,78.07165287,81.68124127,69.97882341,77.02008995,60.16741813,64.4334857,69.74994226,61.018992,57.48966666,52.6853962,67.36697371
15/09/2009,70.89893253,74.80328661,71.06174551,78.13195149,81.77209309,69.98040564,77.07538396,59.94959118,63.85547279,68.88761863,60.61734018,57.49561417,52.68445434,67.38656831
01/10/2009,71.14449059,74.96939942,71.21330194,78.31155626,81.83790313,69.98040564,77.42681581,60.40243496,63.10928567,66.8687444,60.65661019,58.69282618,54.47469646,67.42060762
15/10/2009,71.06989067,75.02069845,71.29002427,78.3378099,81.86284634,69.98041075,77.46435272,59.99600129,62.00909262,64.2490379,60.4946619,58.7174015,54.49218996,67.45933602
01/11/2009,71.44340832,75.08532368,71.37718582,78.38015073,81.89265603,69.98041075,77.5342974,61.1832779,61.73573541,63.59303222,60.45756829,60.81114969,57.64711622,67.47135511
15/11/2009,71.5092013,75.12048035,71.39710005,78.43003732,82.03235389,69.98041075,77.52231397,61.32975917,62.10715833,64.18251176,60.69388464,60.81787542,57.63972933,67.50599948
01/12/2009,71.6910386,75.38114576,71.55023249,78.79456516,82.14488895,69.98985222,78.25081414,61.30254477,61.81842508,63.25982193,60.79622636,60.9530739,57.8458299,67.50207652
15/12/2009,71.8521537,75.52335348,71.72691496,78.90249545,82.23959344,69.98985222,78.41221428,61.51085449,62.161148,63.45406838,61.22964888,61.07781577,57.97618743,67.61657039
01/01/2010,72.38989477,75.89452887,72.21907694,79.1539315,82.51732533,70.14112235,78.67649708,62.48536245,63.08518519,65.44319508,61.49569921,62.08320261,58.61402032,69.35469186
15/01/2010,72.71419719,76.14391503,72.416435,79.45303508,82.72451819,70.30793067,79.10730635,63.00471925,64.04648879,67.82383223,61.58075984,62.32786926,58.61889904,70.07460619
01/02/2010,72.84681926,76.27021329,72.57952118,79.54286638,82.87314848,70.39704683,79.14318324,63.15326702,63.65769835,66.74632718,61.61698688,62.81002682,59.03826999,70.68402991
15/02/2010,73.09652176,76.39634668,72.67674333,79.696681,83.05831905,70.42337697,79.31740983,63.72819927,64.61506269,68.84291129,61.87063585,63.14720045,59.1264061,71.51534495
01/03/2010,73.43066722,76.52624437,72.76127463,79.8703101,83.12606774,70.44245608,79.64583369,64.59908803,66.4575493,73.47722459,61.98965928,63.41432536,59.46006246,71.65287249
15/03/2010,73.54878376,76.67603287,72.82280209,80.10562527,83.18759423,70.47061176,80.11736637,64.63250664,66.36301233,73.57355849,61.77777264,63.52718694,59.52579501,71.85957928
01/04/2010,73.32239373,76.65356487,72.92997153,79.95667909,83.19919279,70.48915829,79.75881527,63.86783106,65.74706415,72.1488826,61.66125077,62.67051667,58.06573781,72.188839
15/04/2010,73.18873555,76.71381215,73.01887685,79.98868381,83.29446314,70.50494377,79.73975089,63.22331699,64.02915328,67.53126963,61.73297141,62.69287479,58.09593523,72.19586521
