fecha,Precios al Consumidor (INPC),Subyacente,"Subyacente, Mercancias","Subyacente, Servicios","Subyacente, Servicios, Vivienda","Subyacente, Servicios, Educacion (colegiaturas)","Subyacente, Servicios, Otros servicios",No subyacente,"No subyacente, Agropecuarios","No subyacente, Agropecuarios, Frutas y verduras","No subyacente, Agropecuarios, Pecuarios","No subyacente, Energeticos y tarifas autorizadas por el gobierno","No subyacente, Energeticos y tarifas autorizadas por el gobierno, Energeticos","No subyacente, Energeticos y tarifas autorizadas por el gobierno, Tarifas autorizadas por el gobierno"
01/05/2010,72.79501376,76.83708083,73.15145516,80.10232797,83.39309491,70.53615193,79.89826253,61.4653047,62.90300568,64.46263963,61.80562699,60.54331734,54.81354093,72.26918948
15/05/2010,72.79242349,76.88791876,73.14635095,80.20756626,83.52403693,70.57785472,80.00420758,61.3215943,62.39355393,63.54019603,61.55164051,60.62679603,54.91855302,72.31070287
01/06/2010,72.76082213,76.91077326,73.12367869,80.27477312,83.61813596,70.61131306,80.05969329,61.14530125,61.70126541,61.931514,61.42525455,60.77101349,54.96544818,72.64811187
15/06/2010,72.78154433,77.02588099,73.14001072,80.48582432,83.6585515,70.6468211,80.49185457,60.91566881,60.93620039,60.84634084,60.85900469,60.87398711,55.12341035,72.64317631
01/07/2010,72.88929977,77.13363781,73.11405513,80.72366806,83.72636199,70.6751505,80.96342994,61.02216781,61.07192464,61.65151927,60.5821242,60.96228701,55.21936184,72.71696081
15/07/2010,72.96959829,77.12377278,73.08160836,80.73589422,83.78844212,70.73610615,80.91111454,61.34073016,61.75943605,63.32707999,60.65961143,61.05158528,55.35209848,72.72106964
01/08/2010,73.0846065,77.19090407,73.21227408,80.74070041,83.85679573,71.14901355,80.6961674,61.58145214,62.01448525,63.3262495,61.07169941,61.28329589,55.65012915,72.82336098
15/08/2010,73.17837445,77.21589646,73.26097222,80.7424385,83.91851699,71.47192098,80.51598819,61.85753901,62.50553591,63.61379162,61.6870207,61.42576179,55.84057855,72.87202
01/09/2010,73.47314773,77.47139692,73.39146101,81.1188897,83.98313998,73.23750248,80.61646659,62.25265511,63.2542637,65.3380027,61.83333042,61.60110176,56.08422276,72.91364077
15/09/2010,73.55707264,77.49421883,73.50112594,81.05682067,84.03169233,73.23750248,80.43066286,62.49785923,63.72517847,66.63501716,61.79443512,61.70602591,56.23869759,72.92140897
01/10/2010,73.9119403,77.58626963,73.71425593,81.03025259,84.08405882,73.23750248,80.32262248,63.54417802,64.33372177,67.90377979,61.99503292,63.02370089,58.21804559,72.94115222
15/10/2010,74.0259124,77.6756202,73.81639812,81.10672603,84.14100958,73.23752804,80.4461347,63.72287535,64.65773733,68.63316081,62.06868354,63.11207253,58.34032596,72.96314971
01/11/2010,74.53049795,77.81888506,73.99845997,81.21148871,84.18753861,73.23752804,80.64377385,65.1799189,65.18168041,69.84435326,62.16821762,65.14786788,61.39556697,72.99924789
15/11/2010,74.5931826,77.81100579,74.04625192,81.14928724,84.25039129,73.23671321,80.44508335,65.42789269,65.58954368,70.8949195,62.17936,65.29643452,61.57679108,73.08431861
01/12/2010,74.73720189,78.0484993,74.20752714,81.46016864,84.3165011,73.23671321,81.09653129,65.32396321,65.30726262,69.89899448,62.33721847,65.30330851,61.5608252,73.13634902
15/12/2010,75.12470701,78.25314707,74.54805523,81.53125752,84.40369907,73.24309945,81.17789448,66.19164192,67.30372338,74.55067756,62.6940143,65.46961547,61.71927417,73.31930012
01/01/2011,75.255424,78.41626823,74.8788095,81.54442932,84.50306134,73.39630094,81.06303173,66.23287826,66.51219119,72.47968223,62.71945888,65.97506544,62.15017425,73.98291894
15/01/2011,75.33655869,78.59995553,74.96294011,81.81704717,84.59809621,73.53667798,81.55063823,66.02609414,65.7391994,70.78311857,62.5361395,66.08426677,62.25854352,74.09360828
01/02/2011,75.49131558,78.77499844,75.23716079,81.90333998,84.68296982,73.56338117,81.65668498,66.12482606,65.68497492,69.99207689,62.9525087,66.26812129,62.47317401,74.2111158
15/02/2011,75.6656049,78.87317458,75.40407073,81.9400193,84.75871953,73.57373364,81.66311998,66.51016167,66.5473711,72.0447423,63.05491668,66.38689668,62.64365724,74.21892828
01/03/2011,75.70241601,79.0612737,75.60440198,82.11709891,84.83471235,73.58719804,81.98993053,66.12489517,65.11547622,68.52901856,62.95357075,66.58573032,62.95182298,74.18327979
15/03/2011,75.7437346,79.05745118,75.76455772,81.96666845,84.96858777,73.60906005,81.5071686,66.29205958,65.46477741,69.17643595,63.11256197,66.65109391,63.12189191,74.02441907
01/04/2011,75.67537112,79.09788606,75.90586487,81.91689764,85.03433765,73.64069416,81.31881625,65.91983692,67.08404956,73.41499454,63.05933843,65.16916575,60.92452999,74.07735004
15/04/2011,75.76026203,79.14008661,75.98784616,81.92351241,85.10814459,73.66074732,81.25529096,66.1232833,67.49284318,74.2357858,63.20510217,65.25781531,61.04841576,74.09036346
01/05/2011,75.19231925,79.19631633,76.08435081,81.9437083,85.18162234,73.66290073,81.22874329,63.81517996,65.67371322,69.22436344,63.42439348,62.68066194,57.16519697,74.31484024
15/05/2011,75.12545826,79.32339586,76.23734111,82.04756546,85.30247952,73.68464351,81.34123014,63.20787855,63.70184131,64.07891853,63.47894364,62.835059,57.36804559,74.36514685
01/06/2011,75.08413967,79.35535824,76.25150117,82.09543042,85.37877079,73.70886954,81.3684537,62.96294591,62.79050259,61.86435969,63.39972166,62.96203228,57.51156541,74.45637368
15/06/2011,75.22612537,79.47109234,76.39497577,82.18631123,85.42147278,73.74607251,81.52315734,63.17656184,63.18956599,62.90231108,63.3908364,63.07193003,57.65952551,74.48453103
01/07/2011,75.46351944,79.58459365,76.41619502,82.38226995,85.45600704,73.76207503,81.93312528,63.75806877,64.47076743,65.56720211,63.78862903,63.26245358,57.87154776,74.62854129
15/07/2011,75.56944528,79.59867936,76.34464704,82.4729128,85.53117949,73.80704784,82.05299746,64.12098969,65.29491472,67.00020425,64.2241297,63.36767656,57.99127717,74.70244151
01/08/2011,75.63405253,79.66865837,76.37775629,82.57582542,85.55440648,74.66680566,81.99944464,64.17068389,65.21769389,66.29155026,64.55018676,63.48805062,58.1325064,74.77786717
15/08/2011,75.63705752,79.7053731,76.51936681,82.51873876,85.61300352,74.87640552,81.74620122,64.07803145,64.74332431,64.77164381,64.74347336,63.60835231,58.29799327,74.80115909
01/09/2011,75.79707314,79.87845969,76.67198708,82.71004748,85.68419083,76.23165321,81.69446165,64.20212849,64.80411301,64.56092028,64.97769547,63.76755312,58.5239803,74.81702393
15/09/2011,75.84440171,79.91945738,76.70850875,82.75502899,85.73712174,76.30573942,81.722562,64.26810773,64.82685148,64.54239204,65.0267976,63.85753783,58.65570355,74.81745522
01/10/2011,76.30942364,80.08225127,76.92510396,82.86964836,85.81125969,76.3057372,81.91230574,65.57461136,65.01267317,63.88568448,65.75079943,65.78681952,61.47757768,74.83159433
15/10/2011,76.35675221,80.12989616,76.99891785,82.89387505,85.8597617,76.30912458,81.91912821,65.6196578,65.00143594,63.34132409,66.08006755,65.86317527,61.58575997,74.8396429
01/11/2011,77.09447683,80.32960987,77.16973355,83.11933775,85.92456962,76.30909447,82.37192071,67.85847122,65.65395439,64.03319788,66.70763334,68.9829138,66.14001778,74.88143174
15/11/2011,77.22218883,80.39955976,77.27437141,83.15824297,85.99215687,76.30502685,82.39593683,68.14775435,66.25331029,65.24258834,66.91752583,69.0988822,66.31002867,74.88144904
01/12/2011,77.61283731,80.67821414,77.57199614,83.41981335,86.04370815,76.30536332,82.94433314,68.85020813,67.77840719,67.52766712,67.95764797,69.34162103,66.65226425,74.91063395
15/12/2011,77.97193341,80.86432369,77.90230589,83.47691428,86.11096593,76.30888517,83.00799675,69.68985506,69.78218871,70.60895178,69.27378708,69.53095647,66.86587356,75.04752092
01/01/2012,78.21984494,81.02332134,78.2923114,83.42930232,86.19786308,76.49426386,82.75617744,70.18624927,70.72349589,71.45178738,70.2782537,69.77854189,67.05350837,75.4227261
15/01/2012,78.46625398,81.24304303,78.50204623,83.6578561,86.26570451,76.77927616,83.12472847,70.5046214,71.28127207,71.91741105,70.89504528,69.96295301,67.28101004,75.51443789
01/02/2012,78.52034377,81.45454173,78.85222126,83.74527375,86.36588171,76.81862543,83.21440768,70.12084766,70.08898272,68.7644939,70.95468322,70.03052675,67.4745458,75.31229621
15/02/2012,78.48353266,81.50181018,78.94425348,83.75249896,86.42524931,76.82036151,83.17213359,69.85000605,69.34866247,67.0158841,70.8581542,70.02184188,67.64951922,74.91064117
01/03/2012,78.52109502,81.63496989,79.05691172,83.90392985,86.50812244,76.82242684,83.43697533,69.62021079,68.69109299,65.4514844,70.77959665,70.03088945,67.78111631,74.65743213
15/03/2012,78.57293107,81.71961907,79.13720358,83.99243748,86.59076717,76.82272313,83.55846747,69.58070693,68.50137766,65.30084521,70.56486974,70.07519095,67.93859338,74.45944104
01/04/2012,78.24538734,81.74247425,79.2750583,83.9124638,86.67632096,76.82272313,83.29129882,68.27480584,67.87746095,63.75868567,70.52726374,68.39108937,65.46077053,74.4782602
15/04/2012,78.35582066,81.85815796,79.42744041,83.99528516,86.69433371,76.84982431,83.45491261,68.37081167,67.85148466,63.95772559,70.35756112,68.55495352,65.6882367,74.50558942
01/05/2012,77.98169962,81.97538326,79.5306388,84.12499991,86.78022355,76.93545036,83.6411551,66.62709741,68.04151262,64.29855714,70.45132357,65.7358455,61.55313143,74.51001172
15/05/2012,78.12593906,82.05977218,79.65097377,84.17721294,86.87998743,77.08373464,83.61684372,66.93612621,68.5809566,66.15531671,70.14954321,65.91593908,61.74555092,74.66324796
01/06/2012,78.31450207,82.14375248,79.85915786,84.15010809,86.95073297,77.11471475,83.47570458,67.41563691,69.53830429,69.13482477,69.81559627,66.12831152,62.04852756,74.68117612
15/06/2012,78.5128313,82.24552951,79.89939765,84.30685941,87.00782419,77.1537387,83.76658958,67.88369806,70.66171177,71.54176831,70.11951905,66.23028875,62.18850829,74.70156007
01/07/2012,78.81858886,82.41403822,80.08388954,84.4610035,87.08986914,77.17771052,84.03166935,68.57319349,72.25316814,72.26628384,72.26514332,66.41586869,62.45723669,74.70872133
15/07/2012,78.88920608,82.48722865,80.181947,84.51192853,87.16225089,77.22011766,84.06410515,68.63491265,72.13664083,72.16130724,72.14120568,66.576867,62.68802604,74.7199491
01/08/2012,78.99663441,82.61595994,80.40296628,84.55809018,87.22447434,77.86492138,83.90890296,68.68229608,71.88252451,70.89152004,72.53573203,66.79226665,62.97625624,74.77892856
15/08/2012,79.18444618,82.65530022,80.49288509,84.55219186,87.28451046,78.00706481,83.7923974,69.28549183,73.36104627,71.667244,74.46355087,66.90652919,63.15620196,74.75233576
01/09/2012,79.38202416,82.75324983,80.64791226,84.59906635,87.36187097,79.71802172,83.29353402,69.75988172,74.50927128,72.35193323,75.908162,67.00451771,63.27038014,74.81541911
15/09/2012,79.49621371,82.81060364,80.77525152,84.59382229,87.46168171,79.71802172,83.18353225,70.03228633,75.88767789,74.0037316,77.11234014,66.65989471,62.69143827,74.97311629
01/10/2012,79.85380732,82.94957931,80.91548424,84.73161272,87.51920354,79.71802172,83.44266039,70.99946545,75.59321155,72.98843968,77.2781859,68.32896358,65.12563181,75.0004959
15/10/2012,79.82751367,82.99136956,80.97150384,84.76066234,87.58169776,79.71802172,83.44784232,70.78402683,74.70101734,71.30361837,76.89199542,68.49115537,65.34623721,75.03725945
01/11/2012,80.45705872,83.13931857,81.25307317,84.78907885,87.66062122,79.71802172,83.4354445,72.75583203,74.45632931,70.37546613,77.08377058,71.6956394,69.94711657,75.24514474
15/11/2012,80.30906304,82.88744473,81.25652297,84.30903649,87.73898329,79.71802172,82.25900233,72.89810513,74.63030418,70.97338842,76.98701705,71.82001912,70.11257062,75.28130021
01/12/2012,80.52917844,83.10183379,81.5384336,84.46296126,87.81175308,79.7261123,82.53760784,73.13396986,74.82645247,70.77551206,77.43488618,72.07766262,70.48503796,75.29255283
15/12/2012,80.60730813,83.12563967,81.71090353,84.35383913,87.87888962,79.7261123,82.22175772,73.361267,75.36512946,71.36505618,77.9412258,72.13101186,70.53951559,75.34334467
01/01/2013,80.7312639,83.27281208,81.84587974,84.51185096,87.95648512,80.00181646,82.4220452,73.42111771,74.94498732,69.78980698,78.25873818,72.45837136,70.90794114,75.58195409
15/01/2013,81.05354889,83.66016614,81.79809691,85.28808111,88.07822395,80.244885,84.00510227,73.56139639,74.88136538,70.40629994,77.7607054,72.71211054,70.94964717,76.28872391
01/02/2013,81.24661939,83.86360084,81.93380258,85.55198119,88.16119778,80.31518463,84.50630143,73.72381482,74.86084358,71.06827031,77.30426653,72.97626972,71.13372131,76.72354225
15/02/2013,81.33601779,83.91891686,81.94961427,85.64259281,88.23516741,80.32037628,84.63961234,73.90959199,75.00010208,71.04172595,77.54946341,73.18769518,71.38993348,76.83856658
01/03/2013,81.75972114,84.13316624,82.11411576,85.9012262,88.3298657,80.32381828,85.13795898,74.91684401,77.18924366,75.44288658,78.3263936,73.53447877,71.82555578,76.99432377
15/03/2013,82.01514514,84.15414169,82.11180567,85.94301153,88.39772534,80.32765875,85.16585345,75.82545643,79.60839267,81.2699432,78.5695758,73.59955065,71.84801463,77.15040506
01/04/2013,81.93851794,84.19687713,82.23055527,85.91916663,88.45957904,80.33928662,85.04309268,75.40289479,79.77592642,81.06075738,78.97263814,72.82977282,69.80524952,78.96132925
15/04/2013,81.94452792,84.2251241,82.2314176,85.97139963,88.55950703,80.35369156,85.05812499,75.34532496,79.36576313,78.74934812,79.75115154,72.97967141,69.83603623,79.35270099
01/05/2013,81.66130777,84.34523957,82.34832932,86.09432125,88.62749393,80.38219727,85.26667819,73.89436105,79.01889305,76.57058236,80.54959969,70.87905107,66.68750081,79.37649821
15/05/2013,81.67633271,84.40928127,82.39563691,86.17302026,88.74163599,80.40805175,85.32540164,73.7685881,78.51102745,74.11822117,81.25745085,70.97810408,66.76793812,79.51329047
01/01/1900,81.63801911,84.46902451,82.43005614,86.25494464,88.85654023,80.4685714,85.38012914,73.44673127,76.85855674,70.36481413,80.9185051,71.43918964,67.27549806,79.88015942
15/06/2013,81.59970551,84.50212334,82.33791488,86.39774053,88.94545057,80.49409483,85.6145672,73.20144777,75.94202372,68.59410604,80.53601031,71.58887398,67.35019921,80.18185572
01/07/2013,81.59970551,84.53183973,82.28650074,86.49851866,89.02067176,80.52870076,85.76208131,73.11577504,75.3503549,67.63819401,80.17206972,71.80093284,67.65849553,80.1988143
15/07/2013,81.58392932,84.49669203,82.21497811,86.49523153,89.08455654,80.67272398,85.64420813,73.15451867,75.1377866,68.10384202,79.53547427,71.98755014,67.82066923,80.4349856
01/08/2013,81.79653224,84.58517792,82.42085764,86.48089305,89.1952001,81.45191843,85.25560834,73.72699443,76.15306496,70.61032056,79.61844038,72.2994778,68.23007481,80.5492982
15/08/2013,81.85212453,84.59609909,82.50930472,86.42390973,89.2541192,81.5156711,85.0422866,73.91234396,76.62894725,72.26177664,79.35934299,72.31387585,68.15598544,80.74308506
01/09/2013,82.12858345,84.85127339,82.80846068,86.64056076,89.30909884,83.25157202,84.95373393,74.24958661,77.04568378,72.62024081,79.81251194,72.60434375,68.57448405,80.77399881
15/09/2013,82.13684717,84.87803537,82.80047834,86.69775508,89.37320976,83.23796663,85.02578485,74.20293439,76.85976731,72.81892764,79.38613792,72.63963558,68.61152022,80.80575437
01/10/2013,82.46664463,84.99351602,82.91226114,86.81647466,89.44891683,83.23799227,85.22543281,75.15513223,76.13100632,71.90035357,78.77604982,74.58092119,71.49725807,80.83237062
15/10/2013,82.57933169,85.06184986,82.87084728,86.98093585,89.49161343,83.23799227,85.56580383,75.39405427,76.6683245,73.97796997,78.35035921,74.64426487,71.53025671,80.95723218
01/11/2013,83.2817477,85.15671458,82.8957378,87.13709054,89.57925766,83.24715299,85.8378197,77.85739567,78.46287685,78.43875194,78.47795997,77.50112637,75.76942226,81.01177595
15/11/2013,83.30203137,85.12861375,82.84660516,87.12741135,89.67330309,83.24715299,85.71872956,78.01710217,78.87206135,79.10945242,78.72364224,77.51403828,75.77903438,81.03137747
01/12/2013,83.63783881,85.38807167,83.0816206,87.40827828,89.7461467,83.24715299,86.300091,78.57295821,79.50112601,80.02771525,79.17189751,78.02681787,76.33994246,81.44658712
15/12/2013,83.90302903,85.45536702,83.25180603,87.38545283,89.79963473,83.24715299,86.1918992,79.411025,80.70351151,81.85623311,79.98281923,78.65051702,76.39078271,83.23163181
01/01/2014,84.47022057,86.04594386,84.19905573,87.66362207,89.90060084,83.50838895,86.65710931,79.90919386,79.94498852,78.45394485,80.87720291,79.88813203,77.76515614,84.19199919
15/01/2014,84.56788269,86.25385439,84.23664351,88.02071727,90.03168565,83.66201177,87.3091547,79.6879074,79.17916512,76.52454186,80.83886031,79.98725487,77.80452226,84.41226563
01/02/2014,84.66854979,86.35607006,84.31822902,88.14100277,90.12398944,83.82436565,87.44510251,79.7863857,78.7018384,75.46921798,80.72290279,80.42454081,78.41606104,84.49629223
15/02/2014,84.79701304,86.42904999,84.32959196,88.26795265,90.23871255,83.84600738,87.61724767,80.07467306,79.2983384,76.20859264,81.23007622,80.53147373,78.50876537,84.63207048
01/03/2014,84.94350622,86.52199321,84.43629097,88.34884726,90.31821695,83.84600738,87.72465076,80.37711598,79.76182557,76.95853721,81.51446756,80.73915711,78.86374671,84.54113961
15/03/2014,84.9863273,86.63424554,84.51996415,88.4861319,90.3746646,83.86247913,87.98232445,80.21694706,79.3649847,75.35380597,81.87281101,80.71824759,78.93622262,84.33091166
01/04/2014,84.82856542,86.86176078,84.64636558,88.80221211,90.45506023,83.87006399,88.63584303,78.94447719,78.8524483,73.18572038,82.39533937,78.99862762,76.33478304,84.3989872
15/04/2014,84.78574434,86.79841294,84.70368917,88.63316889,90.52793502,83.88020098,88.16306226,78.96063377,78.4905049,70.79640667,83.30092678,79.23726084,76.5049485,84.77642375
01/05/2014,84.47322555,86.84674251,84.81546502,88.62592624,90.61263712,83.93007436,88.04378515,77.60431996,79.13767216,69.91195322,84.90567758,76.70208495,72.65178869,84.91317065
15/05/2014,84.59868382,86.9763667,85.00173552,88.70593427,90.68127388,83.97139818,88.14745328,77.7169581,79.45133975,68.76695731,86.13131517,76.69643598,72.63424238,84.93164093
01/06/2014,84.6670473,87.07704084,85.08066545,88.82565404,90.77867392,84.05735244,88.30053996,77.69306497,79.07033531,67.89066056,86.0599721,76.8826696,72.90390002,84.94875068
15/06/2014,84.69709718,87.11546711,85.02796753,88.94389545,90.8400572,84.08147685,88.50629346,77.69787753,78.88175771,68.08192207,85.63391555,77.00127427,73.05588548,84.99968313
01/07/2014,84.86462528,87.23757786,85.00985148,89.18883,90.90217834,84.11074977,89.00564236,77.99700826,79.25786297,69.50238196,85.35708056,77.25511265,73.40424616,85.06189831
15/07/2014,84.96529239,87.28231807,85.02847336,89.25644709,90.96152402,84.15523653,89.08891681,78.25938946,79.92363905,70.605664,85.74932384,77.28013353,73.43394451,85.07743665
01/08/2014,85.12605926,87.41060741,85.37035796,89.19764964,91.03970755,84.82746358,88.66292993,78.51560957,80.43842224,70.52086362,86.63897226,77.38421334,73.55602773,85.14501852
15/08/2014,85.31311978,87.47982441,85.42555602,89.27914573,91.11171675,84.97156152,88.73474812,79.04253949,81.84925231,72.53845539,87.67044927,77.39105031,73.50682186,85.26547002
01/09/2014,85.5895787,87.68898143,85.62792911,89.49424477,91.19003349,86.8209638,88.58343646,79.51551603,82.83118197,73.85351619,88.44410224,77.56455532,73.76383033,85.26969012
15/09/2014,85.60310115,87.71385448,85.71593954,89.46381617,91.30289081,86.823183,88.39588976,79.49488714,82.72991881,73.32372718,88.61075743,77.5913722,73.79605333,85.28554727
01/10/2014,86.02905824,87.81539792,85.78079603,89.59749348,91.35659876,86.823183,88.65305482,80.85839191,82.62525033,73.21092527,88.51117404,79.81876023,77.11672369,85.29654561
15/10/2014,86.11019292,87.87957359,85.85120178,89.65621226,91.41355161,86.823183,88.73179165,80.9911016,83.10784067,74.58367138,88.43723071,79.74559774,76.97814004,85.35601013
01/11/2014,86.74499669,87.98980556,85.96043524,89.76731882,91.49472758,86.823183,88.90805347,83.14177579,83.87811661,75.62565667,89.03763144,82.70850778,81.3780842,85.40564924
15/11/2014,86.7833103,87.9886812,85.87935229,89.83622972,91.57477993,86.82321277,88.98689185,83.29526823,84.53541493,76.43921795,89.59723269,82.56555736,81.12642595,85.48308007
01/12/2014,87.14315764,88.17284767,86.05092293,90.0314288,91.66369507,86.82321277,89.35164997,84.16281182,86.60227411,80.86569417,90.18883732,82.72741538,81.35939467,85.50077677
15/12/2014,87.23556103,88.21414921,86.10704304,90.05975083,91.732159,86.82321277,89.34757249,84.40468228,87.40058254,81.18104874,91.289093,82.64187391,81.19529287,85.57449912
01/01/2015,87.07254042,88.13321361,86.2881335,89.74930818,91.82983289,87.01209748,88.46362604,84.00360005,86.04811358,76.43646962,92.05740292,82.80059418,81.21938613,86.00614605
15/01/2015,87.14691388,88.19564284,86.24378695,89.90526168,91.93209736,87.35960406,88.61526527,84.11337698,86.60471631,76.96998228,92.62844177,82.64745572,80.87868554,86.23324863
01/02/2015,87.23856602,88.44198025,86.55662545,90.09335119,92.0208407,87.4755381,88.92764542,83.75653411,85.76002909,74.37153848,92.8802195,82.57766385,80.74962688,86.28360714
15/02/2015,87.31143699,88.48637261,86.54019964,90.19101381,92.10926894,87.5256439,89.04952701,83.91211626,85.38162156,73.50037152,92.80988975,83.04744921,81.29375135,86.60268628
01/03/2015,87.46844762,88.61676072,86.65402386,90.33591014,92.1785918,87.54767476,89.31004905,84.14502221,85.2616612,73.72041333,92.47735688,83.48798413,81.94831046,86.60933418
15/03/2015,87.79223511,88.77556059,86.69398943,90.59879625,92.27161976,87.54767476,89.82870133,84.94837377,87.1415363,77.58436189,93.11677077,83.6579018,82.18663108,86.64057992
01/04/2015,87.3963279,88.79842225,86.89861531,90.46245172,92.36923209,87.56130305,89.40584257,83.33869153,86.67247078,75.78237093,93.48106264,81.37707282,78.77438702,86.6534464
15/04/2015,87.41210409,88.8700983,86.93144643,90.5681518,92.44410494,87.57516499,89.57164338,83.19331306,86.1815217,75.02845897,93.15452041,81.43503048,78.8268752,86.72249223
01/05/2015,86.94858465,88.90023713,86.95199181,90.60669349,92.49895645,87.59013873,89.60076052,81.30187885,85.43415693,74.8091008,92.07704099,78.87041792,74.99458369,86.7278202
15/05/2015,86.98539576,88.9739762,87.01670683,90.68833666,92.57766862,87.63618337,89.6964483,81.23119689,85.05191303,74.7273859,91.50690357,78.98306116,75.15500418,86.74360556
01/06/2015,87.10033656,89.08574173,87.17084127,90.76299153,92.65444559,87.66350061,89.78360369,81.35636296,85.26244834,75.27738623,91.50520218,79.05799538,75.24524426,86.78751051
15/06/2015,87.12512771,89.16014532,87.1604879,90.91163322,92.7301222,87.69895884,90.04219316,81.23487546,84.80863088,74.12954716,91.4852935,79.13205311,75.32465148,86.85072333
01/07/2015,87.20701364,89.24830212,87.11527682,91.11660617,92.78986891,87.76720772,90.43854475,81.29944809,85.00969235,75.64413309,90.86512723,79.11631478,75.32197971,86.8084954
15/07/2015,87.27537713,89.30517544,87.11966552,91.21945044,92.86243681,87.83346383,90.58379376,81.40118894,85.22208781,76.97617224,90.37751102,79.1529457,75.34970756,86.86317534
01/08/2015,87.37604423,89.41378927,87.35866419,91.21386097,92.9275898,88.65474801,90.24924904,81.47807733,85.10500376,76.47870744,90.49824456,79.34396881,75.47075375,87.19606128
