fecha,y
01/01/2000,44.80927026
15/01/2000,45.05224634
01/02/2000,45.27254714
15/02/2000,45.38607009
01/03/2000,45.53044942
15/03/2000,45.6310557
01/04/2000,45.78634268
15/04/2000,45.89369403
01/05/2000,45.96631446
15/05/2000,46.05644359
01/06/2000,46.2299573
15/06/2000,46.33788318
01/07/2000,46.4337534
15/07/2000,46.49503568
01/08/2000,46.61587822
15/08/2000,46.82369235
01/09/2000,47.03423352
15/09/2000,47.08790971
01/10/2000,47.29514984
15/10/2000,47.47512162
01/11/2000,47.73216289
15/11/2000,47.84855637
01/12/2000,48.19285675
15/12/2000,48.42248565
01/01/2001,48.55968941
15/01/2001,48.59126331
01/02/2001,48.52754099
15/02/2001,48.5591154
01/03/2001,48.72387398
15/03/2001,48.97775771
01/04/2001,49.05066514
15/04/2001,49.14380832
01/05/2001,49.15543347
15/05/2001,49.26450735
01/06/2001,49.31717852
15/06/2001,49.33554875
01/07/2001,49.15902152
15/07/2001,49.23752602
01/08/2001,49.40745168
15/08/2001,49.57177975
01/09/2001,49.90589051
15/09/2001,49.99487163
01/10/2001,50.11944572
15/10/2001,50.23282516
01/11/2001,50.37232493
15/11/2001,50.35782924
01/12/2001,50.43590323
15/12/2001,50.43375071
01/01/2002,50.80101388
15/01/2002,51.00007391
01/02/2002,50.86703221
15/02/2002,50.86846723
01/03/2002,51.0157171
15/03/2002,51.24032346
01/04/2002,51.47135267
15/04/2002,51.34322576
01/05/2002,51.48358654
15/05/2002,51.53927175
01/06/2002,51.71981754
15/06/2002,51.80549814
01/07/2002,51.87284528
15/07/2002,51.95003548
01/08/2002,52.07851311
15/08/2002,52.13912555
01/09/2002,52.39659887
15/09/2002,52.4468502
01/10/2002,52.62454306
15/10/2002,52.68204717
01/11/2002,53.00324125
15/11/2002,53.15399525
01/12/2002,53.27418401
15/12/2002,53.3456756
01/01/2003,53.51456152
15/01/2003,53.53631983
01/02/2003,53.6161003
15/02/2003,53.73214461
01/03/2003,53.9440291
15/03/2003,54.08183173
01/04/2003,54.08804839
15/04/2003,54.12224001
01/05/2003,53.89895832
15/05/2003,53.96164297
01/06/2003,53.95076382
15/06/2003,53.99946098
01/07/2003,54.04556788
15/07/2003,54.06162758
01/08/2003,54.15953997
15/08/2003,54.27092179
01/09/2003,54.52787706
15/09/2003,54.54808121
01/10/2003,54.70194354
15/10/2003,54.77447124
01/11/2003,55.15057915
15/11/2003,55.23450406
01/12/2003,55.35780114
15/12/2003,55.50233848
01/01/2004,55.68521189
15/01/2004,55.86342281
01/02/2004,56.04215177
15/02/2004,56.17373774
01/03/2004,56.27734874
15/03/2004,56.31931119
01/04/2004,56.31775702
15/04/2004,56.44778883
01/05/2004,56.23694045
15/05/2004,56.24678349
01/06/2004,56.29858899
15/06/2004,56.36490003
01/07/2004,56.44882494
15/07/2004,56.51047348
01/08/2004,56.7254663
15/08/2004,56.93061607
01/09/2004,57.24507544
15/09/2004,57.35075866
01/10/2004,57.64605
15/10/2004,57.74344433
01/11/2004,58.11333559
15/11/2004,58.26098126
01/12/2004,58.34905061
15/12/2004,58.26564375
01/01/2005,58.31434092
15/01/2005,58.30397982
01/02/2005,58.40344638
15/02/2005,58.6034156
01/03/2005,58.72153214
15/03/2005,58.81270982
01/04/2005,58.85933476
15/04/2005,59.09401367
01/05/2005,58.84586533
15/05/2005,58.81011954
01/06/2005,58.72464047
15/06/2005,58.81892647
01/07/2005,58.98366796
15/07/2005,59.02044986
01/08/2005,59.06293037
15/08/2005,59.0810623
01/09/2005,59.29139262
15/09/2005,59.32662036
01/10/2005,59.43800218
15/10/2005,59.4711577
01/11/2005,59.86902392
15/11/2005,59.89648084
01/12/2005,60.14514723
15/12/2005,60.35495949
01/01/2006,60.54767595
15/01/2006,60.65957582
01/02/2006,60.70205633
15/02/2006,60.69065912
01/03/2006,60.71552576
15/03/2006,60.82949786
01/04/2006,60.84503951
15/04/2006,60.87767697
01/05/2006,60.57979536
15/05/2006,60.60155367
01/06/2006,60.64610639
15/06/2006,60.64040779
01/07/2006,60.7771743
15/07/2006,60.84141312
01/08/2006,61.02169626
15/08/2006,61.21752104
01/09/2006,61.58482202
15/09/2006,61.88840224
01/10/2006,62.06298677
15/10/2006,61.95056884
01/11/2006,62.26761849
15/11/2006,62.39661418
01/12/2006,62.63750974
15/12/2006,62.7473374
01/01/2007,62.95455939
15/01/2007,63.07785648
01/02/2007,63.16696193
15/02/2007,63.21824938
01/03/2007,63.26953682
15/03/2007,63.38920752
01/04/2007,63.25658545
15/04/2007,63.32600481
01/05/2007,63.00170239
15/05/2007,62.96336633
01/06/2007,63.01517182
15/06/2007,63.10168701
01/07/2007,63.25658545
15/07/2007,63.39542418
01/08/2007,63.52493793
15/08/2007,63.64357252
01/09/2007,64.03988458
15/09/2007,64.1155206
01/10/2007,64.32015232
15/10/2007,64.33413981
01/11/2007,64.74806574
15/11/2007,64.81437677
01/12/2007,64.9418183
15/12/2007,65.15681112
01/01/2008,65.33502203
15/01/2008,65.36610533
01/02/2008,65.44847607
15/02/2008,65.64119252
01/03/2008,65.95461579
15/03/2008,66.08464759
01/04/2008,66.12350171
15/04/2008,66.21675161
01/05/2008,66.04164903
15/05/2008,66.15562112
01/06/2008,66.34419313
15/06/2008,66.40066113
01/07/2008,66.65502612
15/07/2008,66.82961065
01/08/2008,67.03579653
15/08/2008,67.21970605
01/09/2008,67.51396128
15/09/2008,67.65590835
01/10/2008,67.98539132
15/10/2008,68.10506202
01/11/2008,68.74796825
15/11/2008,68.88991531
01/12/2008,69.20282052
15/12/2008,69.3882842
01/01/2009,69.4918952
15/01/2009,69.42040361
01/02/2009,69.5390382
15/02/2009,69.67994916
01/03/2009,69.89546003
15/03/2009,70.12444033
01/04/2009,70.22442494
15/04/2009,70.28555543
01/05/2009,70.04465987
15/05/2009,70.05657513
01/06/2009,70.15086114
15/06/2009,70.20784719
01/07/2009,70.34875814
15/07/2009,70.3917567
01/08/2009,70.46946495
15/08/2009,70.60830369
01/09/2009,70.88649921
15/09/2009,70.89893253
01/10/2009,71.14449059
15/10/2009,71.06989067
01/11/2009,71.44340832
15/11/2009,71.5092013
01/12/2009,71.6910386
15/12/2009,71.8521537
01/01/2010,72.38989477
15/01/2010,72.71419719
01/02/2010,72.84681926
15/02/2010,73.09652176
01/03/2010,73.43066722
15/03/2010,73.54878376
01/04/2010,73.32239373
15/04/2010,73.18873555
01/05/2010,72.79501376
15/05/2010,72.79242349
01/06/2010,72.76082213
15/06/2010,72.78154433
01/07/2010,72.88929977
15/07/2010,72.96959829
01/08/2010,73.0846065
15/08/2010,73.17837445
01/09/2010,73.47314773
15/09/2010,73.55707264
01/10/2010,73.9119403
15/10/2010,74.0259124
01/11/2010,74.53049795
15/11/2010,74.5931826
01/12/2010,74.73720189
15/12/2010,75.12470701
01/01/2011,75.255424
15/01/2011,75.33655869
01/02/2011,75.49131558
15/02/2011,75.6656049
01/03/2011,75.70241601
15/03/2011,75.7437346
01/04/2011,75.67537112
15/04/2011,75.76026203
01/05/2011,75.19231925
15/05/2011,75.12545826
01/06/2011,75.08413967
15/06/2011,75.22612537
01/07/2011,75.46351944
15/07/2011,75.56944528
01/08/2011,75.63405253
15/08/2011,75.63705752
01/09/2011,75.79707314
15/09/2011,75.84440171
01/10/2011,76.30942364
15/10/2011,76.35675221
01/11/2011,77.09447683
15/11/2011,77.22218883
01/12/2011,77.61283731
15/12/2011,77.97193341
01/01/2012,78.21984494
15/01/2012,78.46625398
01/02/2012,78.52034377
15/02/2012,78.48353266
01/03/2012,78.52109502
15/03/2012,78.57293107
01/04/2012,78.24538734
15/04/2012,78.35582066
01/05/2012,77.98169962
15/05/2012,78.12593906
01/06/2012,78.31450207
15/06/2012,78.5128313
01/07/2012,78.81858886
15/07/2012,78.88920608
01/08/2012,78.99663441
15/08/2012,79.18444618
01/09/2012,79.38202416
15/09/2012,79.49621371
01/10/2012,79.85380732
15/10/2012,79.82751367
01/11/2012,80.45705872
15/11/2012,80.30906304
01/12/2012,80.52917844
15/12/2012,80.60730813
01/01/2013,80.7312639
15/01/2013,81.05354889
01/02/2013,81.24661939
15/02/2013,81.33601779
01/03/2013,81.75972114
15/03/2013,82.01514514
01/04/2013,81.93851794
15/04/2013,81.94452792
01/05/2013,81.66130777
15/05/2013,81.67633271
01/06/2013,81.67633271
15/06/2013,81.59970551
01/07/2013,81.59970551
15/07/2013,81.58392932
01/08/2013,81.79653224
15/08/2013,81.85212453
01/09/2013,82.12858345
15/09/2013,82.13684717
01/10/2013,82.46664463
15/10/2013,82.57933169
01/11/2013,83.2817477
15/11/2013,83.30203137
01/12/2013,83.63783881
15/12/2013,83.90302903
01/01/2014,84.47022057
15/01/2014,84.56788269
01/02/2014,84.66854979
15/02/2014,84.79701304
01/03/2014,84.94350622
15/03/2014,84.9863273
01/04/2014,84.82856542
15/04/2014,84.78574434
01/05/2014,84.47322555
15/05/2014,84.59868382
01/06/2014,84.6670473
15/06/2014,84.69709718
01/07/2014,84.86462528
15/07/2014,84.96529239
01/08/2014,85.12605926
15/08/2014,85.31311978
01/09/2014,85.5895787
15/09/2014,85.60310115
01/10/2014,86.02905824
15/10/2014,86.11019292
01/11/2014,86.74499669
15/11/2014,86.7833103
01/12/2014,87.14315764
15/12/2014,87.23556103
01/01/2015,87.07254042
15/01/2015,87.14691388
01/02/2015,87.23856602
15/02/2015,87.31143699
01/03/2015,87.46844762
15/03/2015,87.79223511
01/04/2015,87.3963279
15/04/2015,87.41210409
01/05/2015,86.94858465
15/05/2015,86.98539576
01/06/2015,87.10033656
15/06/2015,87.12512771
01/07/2015,87.20701364
15/07/2015,87.27537713
01/08/2015,87.37604423
15/08/2015,87.47370635
01/09/2015,87.75392151
15/09/2015,87.75091652
01/10/2015,88.15658994
15/10/2015,88.25199832
01/11/2015,88.71176152
15/11/2015,88.65992548
01/12/2015,88.88830459
15/12/2015,89.2045796
01/01/2016,89.22861951
15/01/2016,89.54414328
01/02/2016,89.79956728
15/02/2016,89.7552437
01/03/2016,89.84163712
15/03/2016,89.97761284
01/04/2016,89.6673478
15/04/2016,89.58395937
01/05/2016,89.15048981
15/05/2016,89.29998798
01/06/2016,89.32027165
15/06/2016,89.32778412
01/07/2016,89.57569565
15/07/2016,89.53888455
01/08/2016,89.81985095
15/08/2016,89.79881603
01/09/2016,90.2818679
15/09/2016,90.43361981
01/10/2016,90.87986057
15/10/2016,90.93244786
01/11/2016,91.63411263
15/11/2016,91.59955526
01/12/2016,91.98043753
15/12/2016,92.09838332
01/01/2017,93.49194663
15/01/2017,93.71581826
01/02/2017,94.02833704
15/02/2017,94.26122363
01/03/2017,94.59177234
15/03/2017,94.85245508
01/04/2017,94.70971813
15/04/2017,94.96814712
01/05/2017,94.64736463
15/05/2017,94.80362402
01/06/2017,94.94711221
15/06/2017,94.97941583
01/07/2017,95.20328746
15/07/2017,95.44293527
01/08/2017,95.73742412
15/08/2017,95.84935994
01/09/2017,96.17615241
15/09/2017,96.01012681
01/10/2017,96.60436324
15/10/2017,96.79142376
01/11/2017,97.67714406
15/11/2017,97.71245267
01/12/2017,98.13765851
15/12/2017,98.40810746
01/01/2018,98.64249654
15/01/2018,98.94750285
01/02/2018,99.15033956
15/02/2018,99.19316065
01/03/2018,99.48539576
15/03/2018,99.49816696
01/04/2018,99.1540958
15/04/2018,99.15634954
01/05/2018,98.86787067
15/05/2018,99.12104093
01/06/2018,99.25401166
15/06/2018,99.4989182
01/07/2018,99.81894946
15/07/2018,100
01/08/2018,100.343
15/08/2018,100.641
01/09/2018,100.865
15/09/2018,100.97
01/10/2018,101.372
15/10/2018,101.509
01/11/2018,102.132
15/11/2018,102.473
01/12/2018,103.049
15/12/2018,102.992
01/01/2019,103.105
15/01/2019,103.112
01/02/2019,103.009
15/02/2019,103.15
01/03/2019,103.415
15/03/2019,103.537
01/04/2019,103.501
15/04/2019,103.562
01/05/2019,103.25
15/05/2019,103.216
01/06/2019,103.225
15/06/2019,103.373
01/07/2019,103.654
15/07/2019,103.72
01/08/2019,103.642
15/08/2019,103.697
01/09/2019,103.877
15/09/2019,104.007
01/10/2019,104.42
15/10/2019,104.587
01/11/2019,105.299
15/11/2019,105.393
01/12/2019,105.763
15/12/2019,106.105
01/01/2020,106.388
15/01/2020,106.506
01/02/2020,106.636
15/02/2020,107.141
01/03/2020,107.254
15/03/2020,106.422
01/04/2020,105.655
15/04/2020,105.854
01/05/2020,106.167
15/05/2020,106.158
01/06/2020,106.495
15/06/2020,106.991
01/07/2020,107.371
15/07/2020,107.517
01/08/2020,107.777
15/08/2020,107.956
01/09/2020,108.132
15/09/2020,108.097
01/10/2020,108.686
15/10/2020,108.862
01/11/2020,108.91
15/11/2020,108.801
01/12/2020,109.168
15/12/2020,109.374
